@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
-0.0420179976839,-2.57611504617,3.65092799602,-1.8688482599,0.330092301667,-0.64253225406,1.64784760298,-1.88599598733,0.00873116866844,-0.811418568783,-0.11559277254,-0.600953570085,1.45907428293,-0.273575263076,1.03826857381,3
0.249875572311,-3.21164035434,4.07558077365,-1.75147023081,0.277464613842,-1.16341735884,2.37536937953,-2.20564054812,-0.493447834209,-0.291806519941,0.390463183883,-1.61313832408,0.427590283767,0.392377886493,0.573638875939,3
0.143642838416,-3.08077308007,2.72988964295,-2.09471254499,-0.158278799675,-0.899757590943,1.36380817928,-1.19097412313,0.328789472978,-0.0283287906684,1.52891863578,-1.21757782363,0.654896161101,0.0284429353173,-0.304263009126,3
-0.0702661494184,-2.77437238592,1.95608930833,-1.94491566551,-0.227663933738,-1.21592453291,2.13349121135,-0.443998446382,0.470423805544,-0.482644782846,1.70355723747,-1.03280924026,0.574094080482,0.274521078498,-0.352926700437,3
-1.23967351452,-3.25509154398,3.97142966784,-0.585761336908,-0.383772945472,0.28171006234,1.1742301524,-2.73376474654,-0.549736872281,-0.594164549014,-0.50593538782,-1.53582082972,-0.68413561023,0.538084155015,0.181494343565,3
-0.800051902359,-3.75198120228,3.84372048651,-1.72092433469,0.85366049994,0.226978821616,2.36947397393,-3.51919896638,-0.867838971282,-0.0650384747101,-0.596283429752,-1.9392696889,-0.259904898117,1.21477319897,0.989459762662,3
-0.673583907145,-1.61382774569,-3.873464737,4.57277091677,1.31784599655,-1.16660972496,3.73088305104,-0.479927302651,-0.611069359694,-1.14029466736,1.27626542459,-1.59575511865,-1.297373606,1.51623877085,0.0812426681446,5
-2.69192981122,0.803263317284,-2.35791844566,1.51198024207,-1.46167176898,-0.970113807499,2.57909269892,-1.66696306553,-2.74728285221,0.203151106563,-0.475552753724,-1.07758367991,-1.42757191321,-0.132138810218,0.494068721871,5
-1.13664362977,0.61088080589,-2.42125634687,1.60320969243,-0.330733292687,-1.21553310933,1.12591352193,-0.344756403293,-0.370461207937,-0.906073084853,-1.71789884521,0.119280829789,-0.0411193376999,0.0400016744712,1.45143998253,5
-2.50398298398,-1.1136836629,-1.68950089912,2.27199526034,-1.51361005951,-0.627376427019,1.21468466652,-0.0862851749162,-0.399455045036,-0.764736733914,-0.20035902674,-1.08797727839,-0.634996526797,0.334228708318,0.444384192738,5
-1.35180959742,-1.48954987488,-2.15643475066,2.15918564828,0.277049008996,-1.39445596739,0.712816846328,0.29966195166,-0.309194126333,-0.99397635123,-0.145351219549,-1.25601569663,-0.368461368089,0.561042231281,0.445708575789,5
-4.30312288212,0.521816146824,-1.46914437885,1.51183914404,-4.39676062417,-1.79484187063,2.47337369508,-0.380562875761,-1.2883878622,0.780133866503,-0.260830125267,-0.428437699506,0.0948268606584,-0.618882158357,1.19938348301,5
-0.576057889125,1.34406786626,-2.16885944787,1.01925328283,-2.25999347623,-2.44282661459,1.01085956629,-0.849313090669,-0.872299002326,0.0985132362639,-0.430511019777,-0.171326559874,-0.558478615188,-0.363064384633,1.2909871237,5
-2.20219435377,-1.36737888971,-2.48982482801,2.05647670866,0.284846226866,-2.46175674055,0.32918856083,1.22724559141,-0.307912115732,-0.921185830224,0.987956251254,-0.659506263738,-0.546200747402,0.58887871945,0.983519095668,5
0.667425866177,-0.197759267164,-2.36285858625,1.60041001228,0.189288584809,-1.88827530767,0.834641397868,-0.265386569095,-0.271258523655,0.530401016111,0.566780021837,-0.554288664529,-1.5214119898,0.207150793017,0.138987230791,5
0.675108275121,-2.06450003447,-2.60163851487,0.337427270205,-0.330417130455,-1.80346559238,1.30747706604,1.27456134644,0.307078023579,-0.540573844808,-0.403695021596,0.716835872757,-0.360357260758,-0.226481122502,0.768071613406,5
-0.234005994442,-0.296694699919,-2.69826428984,2.39661525625,0.768134396228,-1.81471129651,0.864045304765,-0.636658124896,-1.09117625992,-0.0213829959685,0.108674091959,-0.809918233991,-0.66314019663,0.134076395891,0.84527610197,5
-4.18709559545,6.27581297913,-0.647600930416,-1.35291949808,2.85639911739,-0.107689469357,-0.830983948092,-0.504130589878,-0.800800975639,0.172394713474,-0.412811063486,-0.14346166187,-0.398508465982,0.369319620566,0.423035096092,0
-6.29203146393,7.38781227823,-1.70791608661,-0.890977365355,3.00051511966,-1.32962872947,-2.19439780333,-2.83591731463,-2.61580573235,0.0308335623544,0.186337888281,1.44589178062,0.0661898948009,-0.116308300457,1.02416836777,0
-4.33400924496,4.86716042628,-0.923541745975,1.41186506236,-1.19929603278,2.34557540912,1.84959929355,2.3530308084,2.95039624769,0.733465511135,-1.45452647587,-3.39080221049,4.3697416194,0.626548740898,0.77983127252,0
-5.61977565477,6.45678743009,-0.74314448481,0.130646555643,3.26250108362,-0.262505340465,-3.03526509383,-0.294923608326,-1.26935499643,-0.662174045024,-0.72203545858,-0.00659972002393,-0.286995541266,0.444214170257,0.393409457042,0
-4.70301239922,6.52156794243,-0.464450600459,-0.356398558525,3.06986005216,0.688028812673,-2.08702484797,-0.384966881677,0.328201998276,0.347776828722,-2.561222853,0.150674136366,-0.210551184051,0.371688241397,0.846570172748,0
-6.38778452213,8.30407862689,-1.16024016275,-1.94353918144,4.33313727642,-1.40167534885,-2.6053327888,-1.8403319206,-1.65022273782,-0.453094919316,-1.03613285357,1.80385297446,-0.0780815989568,0.285251723792,0.853988070601,0
-6.23416658963,7.48057665685,-1.29099278582,-1.64884167983,5.2768237316,-1.99197613952,-3.77219098281,-2.12824560863,-2.37612122119,-0.731895214284,-0.392167564653,1.55155134944,0.544987832888,0.292574433844,1.26417595026,0
-5.75097030271,7.67853838953,-0.526736957537,-0.762210887972,2.47398869145,-1.94112624865,-2.24151349818,-2.08128561107,-2.15412652258,0.519608932764,0.290970682333,0.357260512072,-0.406961258759,0.128752297653,0.396322855781,0
-6.83291825774,7.04517297665,-0.55141341477,-1.01385394472,1.88754476843,-0.877150669755,-0.450473241647,-1.30506017892,-1.80429121303,-0.747969510463,0.367379449026,0.951597860484,-0.0490398592964,0.215837857169,0.398934514477,0
-2.80051406881,1.66991425096,-0.850060657076,-0.653440224048,-1.97128866146,-0.812668897963,-1.0665714686,1.39754839308,0.639271788784,0.297661412319,0.434993423057,-0.862992054242,0.103422783679,-0.723689703376,-1.25029705344,7
-1.50093146342,2.17693242943,-1.24140710932,-1.34743763858,-3.31804291846,-1.73784305033,-0.702546719619,-0.560548670042,-0.308610487314,0.974300306523,0.0602551541197,-0.693691973078,-0.473203164434,-0.683246984873,-0.880472271386,7
-2.16429827637,2.01419958574,-1.4437448388,-0.181782461093,-1.97413502672,-2.56220344389,-1.43821467741,-0.884039375632,-0.0024085075519,0.267323029513,-0.22877130807,-0.277750507579,-0.315174917584,-0.170852033724,0.110568189848,7
-2.01619500043,2.70438982802,-2.27145182663,-0.401763343636,-4.64145811486,-3.41163515348,0.812915722589,-1.31761750779,0.0815204038442,1.07345458662,0.283072616901,-0.621941218447,0.189869769515,-0.523192866014,0.280377672147,7
-2.12181681395,1.10350315186,-2.77663412893,-0.174636409149,-2.09965648236,-4.94275498644,-2.23860957887,-0.627587914977,-0.0524030979513,-0.099557416536,-0.639778870121,-0.270769291623,0.130806548239,-0.202551447094,1.12511421209,7
-1.97731626299,1.16295565829,-2.13196589979,1.02053470791,-2.63604368954,-2.1255064303,0.101676624972,-0.321840970644,0.182722473991,-0.0163509557386,-0.586524623796,-0.79897276874,-0.85354242255,0.373467285863,-0.0917028085287,7
-1.92730797686,0.871832333,-0.849163507579,0.544179771998,-2.94096511855,-2.10294854949,-0.79573102675,-0.304513093976,0.844663245178,0.259869735352,-0.100671772461,-1.03502747238,-0.0683550833666,-0.164006553414,-0.0697004234131,7
-2.56486743399,1.48394259251,-1.74175120003,-0.00250975516811,-2.49667910485,-2.71381006775,0.0352183537383,-1.2727647058,0.323287886611,-0.0274784279706,0.423199490931,0.0433219285281,0.138315052675,-0.186014842228,0.137445179903,7
-0.870379257466,0.617402946055,-2.87850972219,-0.750677545462,-2.80227820565,-2.07761421018,0.123844158972,-0.49291026996,-0.787744664237,0.318751665194,-0.553757517559,-0.110097118548,-0.387109402949,-0.615918189246,0.878175715318,7
-1.49526525461,1.60879434068,-1.03011352768,-1.62701340125,-0.692921097434,-1.5264124972,-2.12099302347,0.191521830338,-0.665152422256,0.193571289707,0.236944782484,-0.254360941893,-0.20848371025,-0.621027291359,-0.48643213688,7
-1.01801537148,1.64105265003,-1.49086447515,0.298033233546,-2.58569255599,-2.63011333292,-1.30750074945,0.148649212642,-0.585599293874,0.270259473903,0.136260118564,-1.05824226395,0.120947608572,-0.860267017383,0.0140453691062,7
-2.09314206941,0.531150783256,-0.840755460888,-0.372847244303,-3.67023777405,-3.59191190419,-0.110487698313,-0.980972737379,0.34490085717,0.148978288735,-0.741169049987,-0.770731481409,0.115627551859,-0.0342043647797,0.572990776375,7
-1.10588976478,1.53258863527,-0.548103484575,-1.35674745735,-1.87602672442,-1.96675880342,-1.07399955095,1.71542190175,-0.784361307081,0.698321132964,0.592751255121,-0.28132458348,-0.301739964035,-1.01405200514,-1.41148381,7
-1.81272648307,1.25661853149,-0.998642427959,-0.0148426002968,-1.45106147289,-2.57734590827,-2.30289039128,0.672640625143,0.119588983982,-0.339167122343,0.80173440449,-0.772197898701,0.236351703384,-0.183623243956,-0.620559689287,7
-1.10129435788,0.900015981315,-1.12051494233,-0.199068496738,-2.95007125482,-2.15954325318,-0.536478454588,0.211830206362,0.848646339316,0.332163340908,-0.0298712877999,-0.462547169704,0.0855210193498,-0.349511396277,-0.0846138346021,7
-1.73529279624,1.12189479086,-1.89918977937,-0.835219580379,-2.30829507625,-2.05157839809,0.361566741373,-0.31461310177,-0.687726208391,0.297483749934,0.244661357734,-0.671162351158,0.121030257882,-0.504523486373,0.64995195352,7
-2.82810174218,0.421705771924,-1.55460809306,-0.256306056733,-0.718476491458,-1.46082325983,-0.791368170309,-0.757855242264,-0.257473782804,0.0343970781335,-0.257731416806,0.53432601565,-0.287069591228,-0.162107259601,0.144334230088,7
-4.88945576751,7.02039568316,-0.394136680557,-1.4457093704,2.03150133518,-0.00195184769688,-0.120150488809,0.408789762784,0.0504667657984,0.0634363481972,-0.845385049803,-0.460135528526,-0.538956924388,0.50792316614,0.358945621648,0
-6.82354609252,8.51741091411,-0.13505858572,-2.47857304436,2.50921091477,-1.08044751403,-1.03156201473,-2.12739428082,-1.4360390459,0.645826790444,-0.687755331231,2.10029851604,0.140337021239,-0.169914076994,0.720179537134,0
-6.62794751136,7.01232496972,-0.136780638804,-1.00123176636,3.7056019156,-1.95810837214,-2.87765501219,-2.56243891816,-2.13450290557,0.30735671573,-0.159375354761,1.61352320357,0.583099206442,-0.04203801852,1.14801760143,0
-5.78158214402,6.49330171839,-0.291391652381,-0.948556845741,0.412209728847,0.102442316767,-1.45295624802,-3.16501605862,-0.584428513959,0.901920186382,-0.203733686401,1.94839501603,-0.0938781267541,-0.611914587091,0.850567087411,0
-5.46474367259,6.93234469915,-0.346728309813,-1.73334743376,1.56203322663,-0.447623719571,-0.762533634925,-0.893427149991,0.705029435224,0.751983315228,-1.4985664034,0.495843146128,-0.0740311045009,0.428485149151,0.448814595947,0
-6.19567488557,7.16994986458,-0.776478072875,-1.78392459494,2.45586102981,-0.253472737104,-1.96479606343,-2.20839919653,-1.0272650299,0.673626813018,-0.852092438827,1.14811755211,0.0871900318004,-0.23658607528,0.724164918365,0
-6.1704504014,7.2697613901,0.134407946814,-1.13283727936,2.53764751629,-1.12864541359,-1.73617299853,-1.20398411947,0.261268248494,0.106472953024,-0.729794998421,1.4082756922,0.342707365282,0.16743056305,0.795140159958,0
2.09496918829,-2.12553151241,3.26276465354,-3.2845405544,0.996788375254,0.101809347013,1.91614743097,-1.58147135019,-1.6540614654,-1.12822363139,-0.730561767793,-2.45902595141,0.637247795446,-0.0246458028436,0.143674403764,8
2.94101003514,-1.7129913371,4.29567190232,-3.46530104265,0.105903284229,-1.13140852587,0.972962206564,-1.21268487585,-1.28122911134,-1.44904555661,-0.975191717163,-1.91560841159,1.9412458956,-0.896367061586,-0.0075131446586,8
